sk.eyJ1Ijoidm9oZWNlMTcyMyIsImEiOiJja2dlcHphYWEwM3NzMnNvYjY0ZGx1ZnhzIn0.MF__fEecdvX1ciK4P4blRg
//first step token from mapbox
npm install leaflet-offline
 second-> https://github.com/robertomlsoares/leaflet-offline


https://www.youtube.com/watch?v=Wh--DHRULkE
https://www.youtube.com/watch?v=rOg4VnSAnI4
https://www.youtube.com/watch?v=fJnZn1IpQHE

https://openmaptiles.com/server/
https://www.theseus.fi/bitstream/handle/10024/38758/Mellin_Ted.pdf?...

=============================storage from example==========================================
https://c.tile.openstreetmap.org/13/4208/2706.png	https://a.tile.openstreetmap.org/13/4208/2706.png	Invalid Date
665	https://c.tile.openstreetmap.org/16/33697/21658.png	https://a.tile.openstreetmap.org/16/33697/21658.png	Invalid Date
666	https://a.tile.openstreetmap.org/16/33697/21659.png	https://a.tile.openstreetmap.org/16/33697/21659.png	Invalid Date
667	https://b.tile.openstreetmap.org/16/33697/21660.png	https://a.tile.openstreetmap.org/16/33697/21660.png	Invalid Date
668	https://c.tile.openstreetmap.org/16/33697/21661.png	https://a.tile.openstreetmap.org/16/33697/21661.png	Invalid Date
669	https://a.tile.openstreetmap.org/16/33697/21662.png	https://a.tile.openstreetmap.org/16/33697/21662.png	Invalid Date
670	https://b.tile.openstreetmap.org/16/33697/21663.png	https://a.tile.openstreetmap.org/16/33697/21663.png	Invalid Date
671	https://c.tile.openstreetmap.org/16/33697/21664.png	https://a.tile.openstreetmap.org/16/33697/21664.png	Invalid Date
672	https://a.tile.openstreetmap.org/16/33697/21665.png	https://a.tile.openstreetmap.org/16/33697/21665.png	Invalid Date
673	https://b.tile.openstreetmap.org/16/33697/21666.png	https://a.tile.openstreetmap.org/16/33697/21666.png	Invalid Date
674	https://c.tile.openstreetmap.org/16/33697/21667.png	https://a.tile.openstreetmap.org/16/33697/21667.png	Invalid Date
675	https://c.tile.openstreetmap.org/16/33698/21648.png	https://a.tile.openstreetmap.org/16/33698/21648.png	Invalid Date
676	https://a.tile.openstreetmap.org/16/33698/21649.png	https://a.tile.openstreetmap.org/16/33698/21649.png	Invalid Date
677	https://b.tile.openstreetmap.org/16/33698/21650.png	https://a.tile.openstreetmap.org/16/33698/21650.png	Invalid Date
678	https://c.tile.openstreetmap.org/16/33698/21651.png	https://a.tile.openstreetmap.org/16/33698/21651.png	Invalid Date
679	https://a.tile.openstreetmap.org/16/33698/21652.png	https://a.tile.openstreetmap.org/16/33698/21652.png	Invalid Date
680	https://b.tile.openstreetmap.org/16/33698/21653.png	https://a.tile.openstreetmap.org/16/33698/21653.png	Invalid Date
681	https://c.tile.openstreetmap.org/16/33698/21654.png	https://a.tile.openstreetmap.org/16/33698/21654.png	Invalid Date
682	https://a.tile.openstreetmap.org/16/33698/21655.png	https://a.tile.openstreetmap.org/16/33698/21655.png	Invalid Date
683	https://b.tile.openstreetmap.org/16/33698/21656.png	https://a.tile.openstreetmap.org/16/33698/21656.png	Invalid Date
684	https://c.tile.openstreetmap.org/16/33698/21657.png	https://a.tile.openstreetmap.org/16/33698/21657.png	Invalid Date
685	https://a.tile.openstreetmap.org/16/33698/21658.png	https://a.tile.openstreetmap.org/16/33698/21658.png	Invalid Date
686	https://b.tile.openstreetmap.org/16/33698/21659.png	https://a.tile.openstreetmap.org/16/33698/21659.png	Invalid Date
687	https://c.tile.openstreetmap.org/16/33698/21660.png	https://a.tile.openstreetmap.org/16/33698/21660.png	Invalid Date
688	https://a.tile.openstreetmap.org/16/33698/21661.png	https://a.tile.openstreetmap.org/16/33698/21661.png	Invalid Date
689	https://b.tile.openstreetmap.org/16/33698/21662.png	https://a.tile.openstreetmap.org/16/33698/21662.png	Invalid Date
690	https://c.tile.openstreetmap.org/16/33698/21663.png	https://a.tile.openstreetmap.org/16/33698/21663.png	Invalid Date
691	https://a.tile.openstreetmap.org/16/33698/21664.png	https://a.tile.openstreetmap.org/16/33698/21664.png	Invalid Date
692	https://b.tile.openstreetmap.org/16/33698/21665.png	https://a.tile.openstreetmap.org/16/33698/21665.png	Invalid Date
693	https://c.tile.openstreetmap.org/16/33698/21666.png	https://a.tile.openstreetmap.org/16/33698/21666.png	Invalid Date
694	https://a.tile.openstreetmap.org/16/33698/21667.png	https://a.tile.openstreetmap.org/16/33698/21667.png	Invalid Date
695	https://a.tile.openstreetmap.org/16/33699/21648.png	https://a.tile.openstreetmap.org/16/33699/21648.png	Invalid Date
696	https://b.tile.openstreetmap.org/16/33699/21649.png	https://a.tile.openstreetmap.org/16/33699/21649.png	Invalid Date
697	https://c.tile.openstreetmap.org/16/33699/21650.png	https://a.tile.openstreetmap.org/16/33699/21650.png	Invalid Date
698	https://a.tile.openstreetmap.org/16/33699/21651.png	https://a.tile.openstreetmap.org/16/33699/21651.png	Invalid Date
699	https://b.tile.openstreetmap.org/16/33699/21652.png	https://a.tile.openstreetmap.org/16/33699/21652.png	Invalid Date
700	https://c.tile.openstreetmap.org/16/33699/21653.png	https://a.tile.openstreetmap.org/16/33699/21653.png	Invalid Date
701	https://a.tile.openstreetmap.org/16/33699/21654.png	https://a.tile.openstreetmap.org/16/33699/21654.png	Invalid Date
702	https://b.tile.openstreetmap.org/16/33699/21655.png	https://a.tile.openstreetmap.org/16/33699/21655.png	Invalid Date
703	https://c.tile.openstreetmap.org/16/33699/21656.png	https://a.tile.openstreetmap.org/16/33699/21656.png	Invalid Date
704	https://a.tile.openstreetmap.org/16/33699/21657.png	https://a.tile.openstreetmap.org/16/33699/21657.png	Invalid Date
705	https://b.tile.openstreetmap.org/16/33699/21658.png	https://a.tile.openstreetmap.org/16/33699/21658.png	Invalid Date
706	https://c.tile.openstreetmap.org/16/33699/21659.png	https://a.tile.openstreetmap.org/16/33699/21659.png	Invalid Date
707	https://a.tile.openstreetmap.org/16/33699/21660.png	https://a.tile.openstreetmap.org/16/33699/21660.png	Invalid Date
708	https://b.tile.openstreetmap.org/16/33699/21661.png	https://a.tile.openstreetmap.org/16/33699/21661.png	Invalid Date
709	https://c.tile.openstreetmap.org/16/33699/21662.png	https://a.tile.openstreetmap.org/16/33699/21662.png	Invalid Date
710	https://a.tile.openstreetmap.org/16/33699/21663.png	https://a.tile.openstreetmap.org/16/33699/21663.png	Invalid Date
711	https://b.tile.openstreetmap.org/16/33699/21664.png	https://a.tile.openstreetmap.org/16/33699/21664.png	Invalid Date
712	https://c.tile.openstreetmap.org/16/33699/21665.png	https://a.tile.openstreetmap.org/16/33699/21665.png	Invalid Date
713	https://a.tile.openstreetmap.org/16/33699/21666.png	https://a.tile.openstreetmap.org/16/33699/21666.png	Invalid Date
714	https://b.tile.openstreetmap.org/16/33699/21667.png	https://a.tile.openstreetmap.org/16/33699/21667.png	Invalid Date
715	https://b.tile.openstreetmap.org/16/33700/21648.png	https://a.tile.openstreetmap.org/16/33700/21648.png	Invalid Date
716	https://c.tile.openstreetmap.org/16/33700/21649.png	https://a.tile.openstreetmap.org/16/33700/21649.png	Invalid Date
717	https://a.tile.openstreetmap.org/16/33700/21650.png	https://a.tile.openstreetmap.org/16/33700/21650.png	Invalid Date
718	https://b.tile.openstreetmap.org/16/33700/21651.png	https://a.tile.openstreetmap.org/16/33700/21651.png	Invalid Date
719	https://c.tile.openstreetmap.org/16/33700/21652.png	https://a.tile.openstreetmap.org/16/33700/21652.png	Invalid Date
720	https://a.tile.openstreetmap.org/16/33700/21653.png	https://a.tile.openstreetmap.org/16/33700/21653.png	Invalid Date
721	https://b.tile.openstreetmap.org/16/33700/21654.png	https://a.tile.openstreetmap.org/16/33700/21654.png	Invalid Date
722	https://c.tile.openstreetmap.org/16/33700/21655.png	https://a.tile.openstreetmap.org/16/33700/21655.png	Invalid Date
723	https://a.tile.openstreetmap.org/16/33700/21656.png	https://a.tile.openstreetmap.org/16/33700/21656.png	Invalid Date
724	https://b.tile.openstreetmap.org/16/33700/21657.png	https://a.tile.openstreetmap.org/16/33700/21657.png	Invalid Date
725	https://c.tile.openstreetmap.org/16/33700/21658.png	https://a.tile.openstreetmap.org/16/33700/21658.png	Invalid Date
726	https://a.tile.openstreetmap.org/16/33700/21659.png	https://a.tile.openstreetmap.org/16/33700/21659.png	Invalid Date
727	https://b.tile.openstreetmap.org/16/33700/21660.png	https://a.tile.openstreetmap.org/16/33700/21660.png	Invalid Date
728	https://c.tile.openstreetmap.org/16/33700/21661.png	https://a.tile.openstreetmap.org/16/33700/21661.png	Invalid Date
729	https://a.tile.openstreetmap.org/16/33700/21662.png	https://a.tile.openstreetmap.org/16/33700/21662.png	Invalid Date
730	https://b.tile.openstreetmap.org/16/33700/21663.png	https://a.tile.openstreetmap.org/16/33700/21663.png	Invalid Date
731	https://c.tile.openstreetmap.org/16/33700/21664.png	https://a.tile.openstreetmap.org/16/33700/21664.png	Invalid Date
732	https://a.tile.openstreetmap.org/16/33700/21665.png	https://a.tile.openstreetmap.org/16/33700/21665.png	Invalid Date
733	https://b.tile.openstreetmap.org/16/33700/21666.png	https://a.tile.openstreetmap.org/16/33700/21666.png	Invalid Date
734	https://c.tile.openstreetmap.org/16/33700/21667.png	https://a.tile.openstreetmap.org/16/33700/21667.png	Invalid Date
735	https://c.tile.openstreetmap.org/16/33701/21648.png	https://a.tile.openstreetmap.org/16/33701/21648.png	Invalid Date
736	https://a.tile.openstreetmap.org/16/33701/21649.png	https://a.tile.openstreetmap.org/16/33701/21649.png	Invalid Date
737	https://b.tile.openstreetmap.org/16/33701/21650.png	https://a.tile.openstreetmap.org/16/33701/21650.png	Invalid Date
738	https://c.tile.openstreetmap.org/16/33701/21651.png	https://a.tile.openstreetmap.org/16/33701/21651.png	Invalid Date
739	https://a.tile.openstreetmap.org/16/33701/21652.png	https://a.tile.openstreetmap.org/16/33701/21652.png	Invalid Date
740	https://b.tile.openstreetmap.org/16/33701/21653.png	https://a.tile.openstreetmap.org/16/33701/21653.png	Invalid Date
741	https://c.tile.openstreetmap.org/16/33701/21654.png	https://a.tile.openstreetmap.org/16/33701/21654.png	Invalid Date
742	https://a.tile.openstreetmap.org/16/33701/21655.png	https://a.tile.openstreetmap.org/16/33701/21655.png	Invalid Date
743	https://b.tile.openstreetmap.org/16/33701/21656.png	https://a.tile.openstreetmap.org/16/33701/21656.png	Invalid Date
744	https://c.tile.openstreetmap.org/16/33701/21657.png	https://a.tile.openstreetmap.org/16/33701/21657.png	Invalid Date
745	https://a.tile.openstreetmap.org/16/33701/21658.png	https://a.tile.openstreetmap.org/16/33701/21658.png	Invalid Date
746	https://b.tile.openstreetmap.org/16/33701/21659.png	https://a.tile.openstreetmap.org/16/33701/21659.png	Invalid Date
747	https://c.tile.openstreetmap.org/16/33701/21660.png	https://a.tile.openstreetmap.org/16/33701/21660.png	Invalid Date
748	https://a.tile.openstreetmap.org/16/33701/21661.png	https://a.tile.openstreetmap.org/16/33701/21661.png	Invalid Date
749	https://b.tile.openstreetmap.org/16/33701/21662.png	https://a.tile.openstreetmap.org/16/33701/21662.png	Invalid Date
750	https://c.tile.openstreetmap.org/16/33701/21663.png	https://a.tile.openstreetmap.org/16/33701/21663.png	Invalid Date
751	https://a.tile.openstreetmap.org/16/33701/21664.png	https://a.tile.openstreetmap.org/16/33701/21664.png	Invalid Date
752	https://b.tile.openstreetmap.org/16/33701/21665.png	https://a.tile.openstreetmap.org/16/33701/21665.png	Invalid Date
753	https://c.tile.openstreetmap.org/16/33701/21666.png	https://a.tile.openstreetmap.org/16/33701/21666.png	Invalid Date
754	https://a.tile.openstreetmap.org/16/33701/21667.png	https://a.tile.openstreetmap.org/16/33701/21667.png	Invalid Date
755	https://a.tile.openstreetmap.org/16/33702/21648.png	https://a.tile.openstreetmap.org/16/33702/21648.png	Invalid Date
756	https://b.tile.openstreetmap.org/16/33702/21649.png	https://a.tile.openstreetmap.org/16/33702/21649.png	Invalid Date
757	https://c.tile.openstreetmap.org/16/33702/21650.png	https://a.tile.openstreetmap.org/16/33702/21650.png	Invalid Date
758	https://a.tile.openstreetmap.org/16/33702/21651.png	https://a.tile.openstreetmap.org/16/33702/21651.png	Invalid Date
759	https://b.tile.openstreetmap.org/16/33702/21652.png	https://a.tile.openstreetmap.org/16/33702/21652.png	Invalid Date
760	https://c.tile.openstreetmap.org/16/33702/21653.png	https://a.tile.openstreetmap.org/16/33702/21653.png	Invalid Date
761	https://a.tile.openstreetmap.org/16/33702/21654.png	https://a.tile.openstreetmap.org/16/33702/21654.png	Invalid Date
762	https://b.tile.openstreetmap.org/16/33702/21655.png	https://a.tile.openstreetmap.org/16/33702/21655.png	Invalid Date
763	https://c.tile.openstreetmap.org/16/33702/21656.png	https://a.tile.openstreetmap.org/16/33702/21656.png	Invalid Date
764	https://a.tile.openstreetmap.org/16/33702/21657.png	https://a.tile.openstreetmap.org/16/33702/21657.png	Invalid Date
765	https://b.tile.openstreetmap.org/16/33702/21658.png	https://a.tile.openstreetmap.org/16/33702/21658.png	Invalid Date
766	https://c.tile.openstreetmap.org/16/33702/21659.png	https://a.tile.openstreetmap.org/16/33702/21659.png	Invalid Date
767	https://a.tile.openstreetmap.org/16/33702/21660.png	https://a.tile.openstreetmap.org/16/33702/21660.png	Invalid Date
768	https://b.tile.openstreetmap.org/16/33702/21661.png	https://a.tile.openstreetmap.org/16/33702/21661.png	Invalid Date
769	https://c.tile.openstreetmap.org/16/33702/21662.png	https://a.tile.openstreetmap.org/16/33702/21662.png	Invalid Date
770	https://a.tile.openstreetmap.org/16/33702/21663.png	https://a.tile.openstreetmap.org/16/33702/21663.png	Invalid Date
771	https://b.tile.openstreetmap.org/16/33702/21664.png	https://a.tile.openstreetmap.org/16/33702/21664.png	Invalid Date
772	https://c.tile.openstreetmap.org/16/33702/21665.png	https://a.tile.openstreetmap.org/16/33702/21665.png	Invalid Date
773	https://a.tile.openstreetmap.org/16/33702/21666.png	https://a.tile.openstreetmap.org/16/33702/21666.png	Invalid Date
774	https://b.tile.openstreetmap.org/16/33702/21667.png	https://a.tile.openstreetmap.org/16/33702/21667.png	Invalid Date
